pullRequest_id,tag,what,when,tangled
47699,Unclear,Combination of refactorings,Original intent,No
47678,Remove clones,EXTRACT_OPERATION,Original intent,No
47678,Understandability & Readability,EXTRACT_OPERATION,Original intent,No
47581,Unclear,Combination of refactorings,Collateral,Yes
47694,False positive,Combination of refactorings,Original intent,Yes
47658,Unclear,Combination of refactorings,Collateral,Yes
48058,Implementation of new feature,EXTRACT_OPERATION,Original intent,No
48073,Unclear,Combination of refactorings,Collateral,Yes
48073,Unclear,Combination of refactorings,Collateral,Yes
47688,Unclear,Combination of refactorings,Original intent,Yes
47374,Unclear,Combination of refactorings,Collateral,Yes
48012,Unclear,Combination of refactorings,Collateral,Yes
47807,False positive,Combination of refactorings,Original intent,Yes
47673,Unclear,Combination of refactorings,Collateral,Yes
47771,Understandability & Readability,RENAME_METHOD,Original intent,No
47771,Understandability & Readability,RENAME_METHOD,Original intent,No
47583,Better distribution of responsibilities,MOVE_CLASS,Original intent,No
47515,Cleanup code,Combination of refactorings,Original intent,Yes
48076,Unclear,MOVE_OPERATION,Original intent,Yes
47451,Unclear,Combination of refactorings,Original intent,Yes
47782,Refactoring to allow serialization,RENAME_PARAMETER,Original intent,No
47270,Remove unnecessary code,Combination of refactorings,Original intent,Yes
47477,False positive,Combination of refactorings,Original intent,Yes
47455,Cleanup code,Combination of refactorings,Original intent,Yes
47386,Remove clones,EXTRACT_OPERATION,Original intent,No
48007,Promote project coding style,MOVE_ATTRIBUTE,After discussion,Yes
47311,Unclear,Combination of refactorings,Collateral,Yes
47768,Understandability & Readability,Combination of refactorings,Original intent,No
47657,Unclear,Combination of refactorings,Original intent,Yes
47380,To adhere to naming convention,Combination of refactorings,After discussion,Yes
47698,Unclear,Combination of refactorings,Original intent,Yes
47551,Unclear,Combination of refactorings,Collateral,Yes
47737,Unclear,Combination of refactorings,Original intent,Yes
47357,Simplify code,Combination of refactorings,Original intent,Yes
47546,Cleanup code,Combination of refactorings,Original intent,No
47373,Unclear,Combination of refactorings,Original intent,Yes
47394,Unclear,Combination of refactorings,Collateral,Yes
47526,Understandability & Readability,Combination of refactorings,Collateral,Yes
47488,Unclear,Combination of refactorings,Collateral,Yes
47587,Unclear,Combination of refactorings,Collateral,Yes
48050,Unclear,EXTRACT_OPERATION,Original intent,Yes
47558,Understandability & Readability,Combination of refactorings,After discussion,No
47409,Unclear,Combination of refactorings,Collateral,Yes
47316,Unclear,Combination of refactorings,Original intent,No
48038,Unclear,Combination of refactorings,Original intent,Yes
47630,Renaming,RENAME_ATTRIBUTE,After discussion,Yes
47553,Unclear,Combination of refactorings,Collateral,Yes
47604,Remove unnecessary code,Combination of refactorings,Original intent,No
47679,Better distribution of responsibilities,Combination of refactorings,Original intent,Yes
47590,Unclear,Combination of refactorings,Collateral,Yes
47453,Unclear,Combination of refactorings,Collateral,Yes
47770,Understandability & Readability,EXTRACT_OPERATION,After discussion,No
47570,Unclear,RENAME_ATTRIBUTE,Original intent,Yes
47570,Unclear,MOVE_ATTRIBUTE,Collateral,No
47724,Unclear,Combination of refactorings,Collateral,Yes
47608,Reduce coupling between packages,Combination of refactorings,Original intent,No
47524,Understandability & Readability,RENAME_CLASS,After discussion,No
47749,Understandability & Readability,Combination of refactorings,Original intent,Yes
48037,Improve performance,MOVE_ATTRIBUTE,Original intent,Yes
47396,Unclear,EXTRACT_VARIABLE,Collateral,Yes
47342,To keep consistency in naming,RENAME_VARIABLE,After discussion,No
47622,Unclear,RENAME_PARAMETER,Collateral,Yes
47686,Reduce coupling between packages,MOVE_RENAME_CLASS,After discussion,Yes
47805,Unclear,Combination of refactorings,Original intent,Yes
47640,Refactoring to simplify API usage,EXTRACT_OPERATION,Original intent,Yes
47668,Unclear,Combination of refactorings,Original intent,Yes
47669,Unclear,Combination of refactorings,Original intent,Yes
47577,False positive,RENAME_CLASS,Original intent,No
47421,Unclear,Combination of refactorings,Collateral,Yes
47751,Unclear,Combination of refactorings,Collateral,Yes
48041,To use more generic names,Combination of refactorings,Original intent,No
47755,Unclear,RENAME_METHOD,Original intent,Yes
47811,Understandability & Readability,RENAME_METHOD,After discussion,Yes
47761,Unclear,Combination of refactorings,Original intent,Yes
47714,Cleanup code,EXTRACT_AND_MOVE_OPERATION,Original intent,Yes
48072,Unclear,Combination of refactorings,Original intent,Yes
47405,Unclear,Combination of refactorings,Collateral,Yes
47474,Foster code reuse,Combination of refactorings,Original intent,No
47468,Unclear,Combination of refactorings,Collateral,Yes
47786,Understandability & Readability,Combination of refactorings,Original intent,No
47532,Cleanup code,Combination of refactorings,Collateral,Yes
47466,To automate tests,Combination of refactorings,Original intent,No
47662,Allow reuse from subclass,EXTRACT_OPERATION,Original intent,Yes
47371,Understandability & Readability,Combination of refactorings,Original intent,Yes
47371,Introducing/extracting interface to facilitate API usage,Combination of refactorings,Original intent,Yes
47371,By extracting interface,Combination of refactorings,Original intent,Yes
47371,Remove clones,Combination of refactorings,Original intent,Yes
47371,Understandability & Readability,Combination of refactorings,Original intent,Yes
47371,To better reflect code responsibility,Combination of refactorings,Original intent,Yes
47296,Remove code smell,EXTRACT_OPERATION,After discussion,No
47296,Better distribution of responsibilities,Combination of refactorings,Original intent,Yes
47296,Understandability & Readability,RENAME_CLASS,After discussion,Yes
47623,Cleanup code,MOVE_CLASS,Original intent,No
47623,To better reflect code responsibility,MOVE_CLASS,Original intent,No
47817,Remove code smell,EXTRACT_OPERATION,After discussion,No
47647,Implementation of new feature,Combination of refactorings,Collateral,Yes
47647,Better distribution of responsibilities,EXTRACT_OPERATION,Original intent,No
47647,Refactoring test code,EXTRACT_OPERATION,Original intent,No
47647,Foster code reuse,EXTRACT_OPERATION,Original intent,Yes
47639,Cleanup code,Combination of refactorings,Original intent,No
47314,Unclear,Combination of refactorings,Original intent,Yes
47393,Understandability & Readability,Combination of refactorings,Original intent,Yes
47393,Understandability & Readability,Combination of refactorings,Original intent,Yes
47393,Cleanup code,Combination of refactorings,Original intent,Yes
47393,Remove unnecessary code,Combination of refactorings,Original intent,Yes
47420,Unclear,Combination of refactorings,Original intent,Yes
47420,Renaming,REPLACE_ATTRIBUTE,Original intent,No
47286,Improve exception handling,RENAME_CLASS,Original intent,No
47286,Understandability & Readability,RENAME_CLASS,Original intent,No
48018,Cleanup code,EXTRACT_VARIABLE,Original intent,No
47562,Understandability & Readability,Combination of refactorings,After discussion,No
47562,To adhere to naming convention,Combination of refactorings,After discussion,No
47562,Fix warnings from static analysis tools,Combination of refactorings,Original intent,No
47548,To adhere to naming convention,RENAME_CLASS,After discussion,Yes
47781,Enhancements,Combination of refactorings,Original intent,No
47781,By extracting interface,Combination of refactorings,Original intent,No
48059,Remove clones,Combination of refactorings,Original intent,Yes
48059,Cleanup code,Combination of refactorings,Original intent,Yes
48059,Simplify code,Combination of refactorings,Original intent,Yes
48059,Better distribution of responsibilities,Combination of refactorings,Original intent,Yes
47731,Understandability & Readability,Combination of refactorings,After discussion,Yes
47731,Renaming,Combination of refactorings,After discussion,Yes
47731,Cleanup code,Combination of refactorings,After discussion,Yes
47731,Remove unnecessary code,Combination of refactorings,After discussion,Yes
47731,To better reflect code responsibility,Combination of refactorings,After discussion,Yes
48062,Foster code reuse,EXTRACT_OPERATION,Original intent,Yes
48062,Better distribution of responsibilities,EXTRACT_OPERATION,Original intent,Yes
48062,Cleanup code,Combination of refactorings,Original intent,Yes
48062,Understandability & Readability,RENAME_VARIABLE,Original intent,Yes
48062,Improve modularization,EXTRACT_OPERATION,After discussion,Yes
47683,Refactoring confusing code,RENAME_METHOD,After discussion,Yes
47683,Maintainability,Combination of refactorings,Original intent,Yes
47683,Improve extensibility,Combination of refactorings,Original intent,Yes
47683,Remove unnecessary code,Combination of refactorings,Original intent,Yes
47683,Foster code reuse,Combination of refactorings,Original intent,Yes
47727,To keep consistency in naming,Combination of refactorings,After discussion,Yes
47727,Improve exception handling,Combination of refactorings,After discussion,Yes
47727,Improve error messages and logging,Combination of refactorings,After discussion,Yes
47727,Improve performance,Combination of refactorings,After discussion,Yes
47727,Refactoring confusing code,RENAME_METHOD,After discussion,Yes
